,Common Name,Number_Athletes,School,City,State,full_address,geo.lon,geo.lat,conference,subdivision,
2,Arkansas,229,UniversityÂ ofÂ Arkansas,Fayetteville,AR,"Fayetteville, AR",-94.16058,36.06266,Public,FBS,SoutheasternÊConference
3,Auburn,216,AuburnÂ University,Auburn,AL,"Auburn, AL",-85.48078,32.60986,Public,FBS,SoutheasternÊConference
4,BYU,79,BrighamÂ YoungÂ University,Provo,UT,"Provo, UT",-111.65853,40.23384,Private,FBS,BigÊ12ÊConference
5,Baylor,226,BaylorÂ University,Waco,TX,"Waco, TX",-97.14667,31.54933,Private,FBS,BigÊ12ÊConference
6,Belmont,87,BelmontÂ University,Nashville,TN,"Nashville, TN",-86.7816,36.16266,Private,Non-football,MissouriÊValleyÊConference
7,BoiseÂ State,313,BoiseÂ StateÂ University,Boise,ID,"Boise, ID",-116.20231,43.61502,Public,FBS,MountainÊWestÊConference
8,CaliforniaÂ Baptist,127,CaliforniaÂ BaptistÂ University,Riverside,CA,"Riverside, CA",-117.37549,33.9806,Private,Non-football,WesternÊAthleticÊConference
9,Clemson,93,ClemsonÂ University,Clemson,SC,"Clemson, SC",-82.83737,34.68344,Public,FBS,AtlanticÊCoastÊConference
10,Colorado,215,UniversityÂ ofÂ ColoradoÂ Boulder,Boulder,CO,"Boulder, CO",-105.27055,40.01499,Public,FBS,Pac-12ÊConference
11,Creighton,64,CreightonÂ University,Omaha,NE,"Omaha, NE",-95.9345,41.25654,Private,Non-football,BigÊEastÊConference
12,Dayton,150,UniversityÂ ofÂ Dayton,Dayton,OH,"Dayton, OH",-84.19161,39.75895,Private,FCS,AtlanticÊ10ÊConference
13,DePaul,80,DePaulÂ University,Chicago,IL,"Chicago, IL",-87.6298,41.87811,Private,Non-football,BigÊEastÊConference
14,Duke,106,DukeÂ University,Durham,NC,"Durham, NC",-78.89862,35.99403,Private,FBS,AtlanticÊCoastÊConference
15,Duquesne,128,DuquesneÂ UniversityÂ ofÂ theÂ HolyÂ Spirit,Pittsburgh,PA,"Pittsburgh, PA",-79.99589,40.44062,Private,FCS,AtlanticÊ10ÊConference
16,ETSU,26,EastÂ TennesseeÂ StateÂ University,JohnsonÂ City,TN,"JohnsonÂ City, TN",-82.35347,36.31344,Public,FCS,SouthernÊConference
17,EastÂ Carolina,37,EastÂ CarolinaÂ University,Greenville,NC,"Greenville, NC",-77.36635,35.61266,Public,FBS,AmericanÊAthleticÊConference
18,FGCU,45,FloridaÂ GulfÂ CoastÂ University,FortÂ Myers,FL,"FortÂ Myers, FL",-81.87231,26.64063,Public,Non-football,AtlanticÊSunÊConference
19,Florida,165,UniversityÂ ofÂ Florida,Gainesville,FL,"Gainesville, FL",-82.325,29.65196,Public,FBS,SoutheasternÊConference
